id;correspondent_contact_name;e_mail;telephone_office;telephone;web_site
1;Developer Shoes Music;Buckinghamshire Hollow Shoes;withdrawal Generic Frozen Tuna;[phone] x66160;invoice Outdoors New York
2;multi-byte Jamaican Dollar North Carolina;Station;parsing Investment Account;[phone] x00066;Handcrafted Plastic Shirt quantifying
3;wireless;hybrid;Solomon Islands Dollar;1-[phone];deliverables
4;multi-byte Producer;Cotton Robust;user-centric Infrastructure;[phone] x55483;superstructure
5;streamline;Interactions;Fantastic time-frame Quality;[phone] x56279;neural Wooden Optimization
6;Tasty Rubber Car mindshare EXE;bandwidth Liaison;program Auto Loan Account Refined;[phone];Intelligent Planner
7;PCI SAS;Interactions;Pennsylvania dynamic bandwidth;[phone] x420;Parkway Handmade Wooden Cheese
8;quantifying;synthesize Idaho Markets;Glen Refined;1-[phone] x805;Agent Gorgeous Rubber Chicken Associate
9;Tuna magenta;Wells;Naira iterate;1-[phone] x6321;withdrawal
10;one-to-one Indiana;holistic;Architect;[phone] x1908;Group hard drive Personal Loan Account
